物体变量精确提取
物体数: 91
变量条目总数: 745（含跨物体重复）
去重变量名: 530

--- 复用度 >= 3 的变量名 ---
   32  depth
   14  alarm
    8  moveable
    8  image_blend
    6  x
    6  y
    6  type
    5  _surface
    5  _button_slot
    5  text
    5  image_speed
    4  _state
    4  out
    4  alpha
    4  color
    4  _inst
    4  dir
    4  _prefix
    4  _choice
    4  _surface_text
    3  _menu
    3  angle
    3  _angle
    3  _speed
    3  follow_board
    3  visible
    3  _alpha
    3  char_id
    3  dir_locked
    3  _paused
    3  _time
    3  _inst_name
    3  user_char
    3  _show_width

--- 每个物体的变量清单（含默认值 / 源码注释）---

=== battle (46) ===
  x2 = 0
  y1 = 0
  y2 = 0
  xx1 = 0
  xx2 = 0
  yy1 = 0
  yy2 = 0
  xx3 = 0
  xx4 = 0
  yy3 = 0
  yy4 = 0
  angle = 0
  follow_board = 0
  circle = 0
  center_x = battle_board.x
  center_y = battle_board.y
  alarm = duration / global.delta_time_factor
  depth = DEPTH_BATTLE.BULLET

=== bone_box_round (0) ===

=== bone_circle (11) ===
  number = 10
  size_x = 100
  size_y = 100
  length = 100
  rot = 0
  rott = 0
  roting = 1
  type = 0
  extra_angle = 0
  out = 0
  enable = 0

=== border (7) ===
  depth = -9999
  _kawase = new Kawase(640, 480, 2)
  _enabled = false
  _sprite = -1
  _sprite_previous = -1
  _alpha = 1
  blur = 0

=== camera (1) ===
  _camera = camera_create_view(x,y,width/scale_x,height/scale_

=== char (13) ===
  char_id = -1
  dir = DIR.DOWN
  dir_locked = false
  talking = false
  interacting = 0
  move_speed = 2
  move = 0
  collision = true
  _collision_list = []
  res_override = false
  _talking_previous = !talking
  _dir_previous = -1
  _move_previous = -1

=== char_box (0) ===

=== char_player (11) ===
  char_id = 0
  res_idle_sprite = spr_char_frisk_up
  res_move_sprite = spr_char_frisk_up
  moveable = true
  _moveable_dialog = true
  _moveable_menu = true
  _moveable_save = true
  _moveable_warp = true
  _moveable_shop = true
  _moveable_encounter = true
  _moveable_box = true

=== char_sans (4) ===
  char_id = 1
  dir_locked = false
  res_idle_sprite = spr_char_sans_up
  res_move_sprite = spr_char_sans_up

=== char_save (3) ===
  res_idle_speed = spd
  res_move_speed = spd
  res_talk_speed = spd

=== char_sign (2) ===
  dir_locked = true
  text = "* It's a sign."

=== closed_captions (18) ===
  depth = DEPTH_UI.PANEL
  _x = 320
  _y = 400
  _up = 20
  _down = 0
  _left = 250
  _right = 250
  _color = c_black
  _alpha = 0
  _alpha_base = 0.6
  _queue_text = ds_queue_create()
  _queue_duration = ds_queue_create()
  _list_inst = ds_list_create()
  _list_time = ds_list_create()
  _list_destroy_inst = ds_list_create()
  _list_destroy_time = ds_list_create()
  _showed = false
  _up_previous = _up

=== demo_player (10) ===
  _buffer = -1
  _seed = 0
  _input_number = 0
  _input_list = ds_list_create()
  _frame_number = 0
  _frame_current = 0
  _paused = false
  _fps = 0
  _icon_show_tick = 0
  depth = DEPTH_UI.FADER-100

=== demo_recorder (6) ===
  _buffer = buffer_create(1,buffer_grow,1)
  _frame_number = 0
  _paused = false
  _seed = random_get_seed()
  _icon_show_tick = 0
  depth = DEPTH_UI.FADER-100

=== encounter_anim (13) ===
  depth = DEPTH_UI.ENCOUNTER_ANIM
  _encounter = -1
  _exclam = true
  _quick = false
  _soul_x = 48
  _soul_y = 454
  _draw_soul = false
  _draw_soul_x = 0
  _draw_soul_y = 0
  _draw_player = false
  _draw_black = false
  _flash = 0
  alarm = 1

=== exclamation (4) ===
  depth = -1600
  image_speed = 0
  time = 60
  _time = 0

=== face (15) ===
  face_id = -1
  emotion = 0
  gui = false
  talking = false
  surface_target = noone
  _emotion_previous = -1
  _talking_previous = false
  image_xscale = 2
  image_yscale = 2
  idle_sprite = -1
  idle_image = 0
  idle_speed = 0
  talk_sprite = -1
  talk_image = 1
  talk_speed = 1/2

=== face_sans (0) ===

=== fader (3) ===
  depth = -9999
  color = c_black
  alpha = 0

=== gameover (5) ===
  x = Storage_GetTempFlag(FLAG_TEMP_GAMEOVER_SOUL_X)
  y = Storage_GetTempFlag(FLAG_TEMP_GAMEOVER_SOUL_Y)
  image_blend = Storage_GetTempFlag(FLAG_TEMP_GAMEOVER_SOUL_COLOR)
  time = 0
  alarm = 40/global.delta_time_factor

=== gameover_shard (5) ===
  image_speed = (1/4) * global.delta_time_factor
  gravity = 0.1*global.delta_time_factor
  gravity_direction = DIR.DOWN
  speed = 3.5 * global.delta_time_factor
  direction = random(360)

=== hint_bgm (4) ===
  bgm_slot = 0
  bgm = -1
  pitch = 1
  alarm = 1

=== hint_border (2) ===
  sprite = -1
  alarm = 1

=== hint_half_size (1) ===
  alarm = 1

=== hint_landmark (1) ===
  landmark_id = -1

=== logo (2) ===
  _hint = false
  alarm = 200 / global.delta_time_factor

=== menu (38) ===
  _menu = 0
  _mode = 0
  _prefix = "{instant true}{font 1}{space_x -0.5}"
  _inst_instruction = noone
  _inst_begin = noone
  _inst_settings = noone
  _inst_name = noone
  _inst_lv = noone
  _inst_time = noone
  _inst_room = noone
  _inst_continue = noone
  _inst_reset = noone
  _inst_naming_title = noone
  _inst_naming_letters = noone
  _inst_naming_quit = noone
  _inst_naming_backspace = noone
  _inst_naming_done = noone
  _inst_confirm_title = noone
  _inst_confirm_yes = noone
  _inst_confirm_no = noone
  _choice = 0
  _choice_naming = 0
  _choice_naming_letter = 0
  _choice_naming_command = 0
  _choice_confirm = 0
  _confirm_title = ""
  _confirm_valid = true
  _confirm_name_x = 0
  _confirm_name_y = 0
  _confirm_name_scale = 0
  _confirm_name_offset_x = 0
  _confirm_name_offset_y = 0
  _confirm_name_angle = 0
  _confirm_name_update = true
  _naming_name = ""
  _change_inst = noone
  _change_color = c_white
  _change_id = -1

=== shaker (11) ===
  target = noone
  var_name = ""
  shake_distance = 0
  shake_speed = 0
  shake_random = false
  shake_decrease = 1
  _shake_base = undefined
  _shake_pos = 0
  _shake_time = 0
  _shake_positive = true
  delay = 0

=== shop (42) ===
  depth = 97
  border_x1 = 0
  border_y1 = 120
  border_x2 = 319
  border_y2 = 239
  border_width = 4
  width_text = 25
  width_heart = 30
  height_text = 10
  menu_divide_x = 209
  state_info_y = 200
  buy_info_x = menu_divide_x
  buy_info_y = border_y1 - 80
  buy_info_inst_y = border_y1
  buy_info__vspeedpeed = 8 * global.delta_time_factor
  _index = 0
  _indexy = 0
  _index_buy = 0
  _index_sell = 0
  _choice_state = 0
  _pre_index = 0
  _pre_index_buy = 0
  _pre_index_sell = 0
  _exit_index = 0
  _host = instance_create_depth(160,border_y1,-100,Shop_GetH
  _background = Shop_GetBackground(SHOP)
  _typer_left = noone
  _typer_right = noone
  _typer_info = noone
  _typer_state_0 = noone
  _typer_state_1 = noone
  _typer_left_refresh = true
  _typer_right_refresh = true
  _typer_info_refresh = true
  _typer_state_refresh = true
  _state = SHOP_STATE.ENCOUNTER
  _dialog = false
  _pre = "{color `white`}{scale 1}{voice 0}{speed 2}{space_
  _pre_inst = "{color `white`}{font 1}{scale 1}{space_y 4}{shado
  _pre_inst_2 = "{color `white`}{scale 1}{space_y 2}{shadow true}{
  _pre_inst_3 = "{color `white`}{scale 1}{space_y 1}{shadow true}{
  _snd_buy_item = snd_buyitem

=== shop_dialog (4) ===
  title = -1
  title_blend = c_white
  text = -1
  next_dialog = noone

=== shop_dialog_typer (8) ===
  depth = DEPTH_BATTLE.UI_HIGH
  visible = false
  text_offset_x = 0
  text_offset_y = 0
  fast = false
  text = ""
  _inst = instance_create_depth(2*x+text_offset_x,2*y+text_o
  alarm = 1

=== shop_host (15) ===
  encounter_text = noone
  menu_text = noone
  host_sprite = noone
  shop_item = noone
  buy_before_text = noone
  buy_after_text = noone
  buy_false_text = noone
  sold_available = false
  sold_before_text = noone
  sold_choice_text = noone
  sold_after_text = noone
  sold_false_text = noone
  dialog_init = noone
  dialog = noone
  exit_text = noone

=== shop_host_test (12) ===
  encounter_text = -1
  menu_text = "* LOL"
  shop_item = ITEM_TOY_KNIFE
  buy_before_text = "Buy&something?"
  buy_after_text = "Oh,&that's&good."
  buy_false_text_0 = "Lack money."
  buy_false_text_1 = "Too much&Items."
  sold_available = true
  sold_false_text = "* Refuse selling."
  dialog_before_text = "Dialog."
  dialog = Shop_SetDialog("111",c_rainbow,"awa")
  exit_text = "* ByeBye."

=== shop_ui_deeperpart (9) ===
  buy_info_x = shop.menu_divide_x
  buy_info_y = shop.border_y1 - 80
  buy_info_inst_y = shop.buy_info_inst_y
  border_x1 = 0
  border_x2 = shop.border_x2
  border_width = shop.border_width
  _background = shop._background
  _host = shop._host.host_sprite
  depth = 99

=== soul_auxiliary (0) ===

=== soul_block (0) ===

=== text_typer (74) ===
  text = ""
  _line = 0   // 目前所在行
  _type_dir = 0   // 打字方向：0 为水平，1 为垂直
  _halign = 0
  _valign = 0
  _speed = 0
  _char_per_frame = 1
  _position_follow = true
  _audio_clear = true
  _voice = 0
  _voice_single = -1
  _sleep = 0
  _skippable = true
  _skipping = false
  _paused = false
  _instant = false
  _space_x = 0
  _space_y = 0
  _char_frame_remain = 0
  _char_x = 0
  _char_y = 0
  _char = ""
  _angle = 0
  _char_sprite = -1
  _char_sprite_image = 0
  _char_proc = 1
  _voice_played = false
  _char_data_list = []
  _list_cmd = []
  _map_macro = {}   // 如果需要，map 也可以改成 struct，此处暂保留
  _face = noone
  _face_linked = -1
  _char_linked = -1
  _skip_space = true
  _choice = -1
  _choice_x = 0
  _choice_y = 0
  _choice_macro = ""
  _choice_switch_direction = 0   // 0 为左右，1 为上下
  _choice_switch_key = [INPUT.LEFT, INPUT.RIGHT]
  _choice_switch_sound = true
  _show_item = 0
  _font = 0
  _scale_x = 1
  _scale_y = 1
  _shadow = false
  _outline = false
  _color_text = c_white
  _color_shadow = make_color_rgb(49, 49, 79)
  _color_outline = make_color_rgb(110, 110, 110)
  _alpha = 1
  _rainbow = 0
  _alpha_text = 1
  _alpha_shadow = 1
  _alpha_outline = 1
  _shadow_x = 0.5
  _shadow_y = 0.5
  _effect = -1
  _gui = false
  _angle_previous = _angle
  _angle_follow = true
  _effect_shook = 0
  _surface_target = noone
  width = 0
  height = 0
  override_alpha_enabled = false
  override_alpha = 1
  override_color_text_enabled = false
  override_color_text = c_white
  _time = 0
  torder = []
  _order = 0
  auto_destroy = false
  alarm = 1

=== trigger (3) ===
  user_char = -1
  _triggered = false
  _collided_previous = false

=== trigger_shop (11) ===
  user_char = 0
  target_shop_id = 0
  target_landmark = -1
  fade_in_time = 20
  fade_in_color = c_black
  fade_out_time = 20
  fade_out_color = c_black
  bgm_fade = false
  bgm_fade_time = 20
  warp_wait = 0
  player_dir = -1

=== trigger_warp (11) ===
  user_char = 0
  target_room = -1
  target_landmark = -1
  fade_in_time = 20
  fade_in_color = c_black
  fade_out_time = 20
  fade_out_color = c_black
  bgm_fade = false
  bgm_fade_time = 20
  warp_wait = 0
  player_dir = -1

=== turn_test (0) ===

=== ui_box (16) ===
  depth = DEPTH_UI.PANEL
  box_slot = 0
  _state = -1
  _choice_mode = 0
  _choice_mode_soul = 0
  _choice_item = 0
  _choice_item_soul = 0
  _surface = surface_create(640, 480)
  _surface_text = surface_create(640, 480)
  _prefix = "{shadow true}{color `white`}{scale 2}{font 1}{ins
  _show_width = 0
  _inst_inventory = noone
  _inst_box = noone
  _inst_item_inventory = noone
  _inst_item_box = noone
  _inst_finish = noone

=== ui_dialog (3) ===
  depth = DEPTH_UI.PANEL
  _surface_text = surface_create(640,480)
  _inst = noone

=== ui_menu (25) ===
  depth = -9000
  _offset = -100
  _menu = 0
  _choice_soul = 0
  _choice = 0
  _choice_item = 0
  _choice_item_soul = 0
  _choice_item_operate = 0
  _choice_item_operate_soul = 11.5
  _choice_phone = 0
  _choice_phone_soul = 0
  _surface = surface_create(640, 480)
  _surface_text = surface_create(640, 480)
  _prefix = "{font 1}{shadow true}{color `white`}{instant true
  _inst_name = noone
  _inst_menu = noone
  _inst_item = noone
  _inst_item_use = noone
  _inst_item_info = noone
  _inst_item_drop = noone
  _inst_stat_0 = noone
  _inst_stat_1 = noone
  _inst_phone = noone
  _show_width = array_create(3, 0)
  _destroy_time = array_create(3, 0)

=== ui_save (14) ===
  depth = DEPTH_UI.PANEL
  _show_width = 0
  _state = -1
  _choice = 0
  _choice_soul = 0
  _prefix = "{shadow true}{color `white`}{font 1}{scale 2}{ins
  _surface = surface_create(640, 480)
  _surface_text = surface_create(640, 480)
  _inst_name = noone
  _inst_lv = noone
  _inst_time = noone
  _inst_room = noone
  _inst_save = noone
  _inst_return = noone

=== world (9) ===
  _time = 0
  _frame_skip = 0
  _frame_skipped = 0
  global.blur_strength = [0,0]   // 第一个元素是横向模糊强度，第二个是纵向模糊强度
  global.blur_amount = 0   // 也与模糊程度相关
  global.classic_ui = 0
  global.Panel = battle_menu_fight_knife
  global.kr = 1
  global.surface_gui = surface_create(640, 480)
